,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
1209,47.351971999999996,8.576158,47.296098,7.9471240000000005,Klinik Hirslanden AG,Spital Zofingen AG,0
1210,47.351971999999996,8.576158,46.818815,6.946231,Klinik Hirslanden AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
1211,47.351971999999996,8.576158,46.883284,8.637429,Klinik Hirslanden AG,Kantonsspital Uri,0
1212,47.351971999999996,8.576158,46.018508000000004,8.952941000000001,Klinik Hirslanden AG,Cardiocentro Ticino (CCT),0
1213,47.351971999999996,8.576158,46.959937,8.357545,Klinik Hirslanden AG,Kantonsspital Nidwalden,0
1214,47.351971999999996,8.576158,47.445458,9.411887,Klinik Hirslanden AG,Hirslanden Klinik Stephanshorn,0
1215,47.351971999999996,8.576158,47.046166,9.06511,Klinik Hirslanden AG,Kantonsspital Glarus,0
1216,47.351971999999996,8.576158,46.186931,6.142615,Klinik Hirslanden AG,Clinique de Carouge,0
1217,47.351971999999996,8.576158,47.372031,8.557767,Klinik Hirslanden AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1218,47.351971999999996,8.576158,47.431105,9.387303999999999,Klinik Hirslanden AG,Ostschweizer Kinderspital,0
1219,47.351971999999996,8.576158,47.563624,7.58183,Klinik Hirslanden AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1220,47.351971999999996,8.576158,47.141715999999995,8.130885000000001,Klinik Hirslanden AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1221,46.86411,9.539952,47.397628000000005,9.579355,Kantonsspital GraubÃ_nden,Spitalregion Rheintal Werdenberg Sarganserland,0
1222,46.86411,9.539952,46.958811,7.427403,Kantonsspital GraubÃ_nden,Lindenhof AG,0
1223,46.86411,9.539952,46.947645,7.426611,Kantonsspital GraubÃ_nden,Insel Gruppe AG (nicht-universitÃ_r),0
1224,46.86411,9.539952,46.95279,7.448237,Kantonsspital GraubÃ_nden,Hirslanden Bern AG,0
1225,46.86411,9.539952,46.996590999999995,6.942991,Kantonsspital GraubÃ_nden,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1226,46.86411,9.539952,47.147814000000004,7.244622,Kantonsspital GraubÃ_nden,Spitalzentrum Biel AG,0
1227,46.86411,9.539952,47.049215000000004,7.620941999999999,Kantonsspital GraubÃ_nden,Regionalspital Emmental AG,0
1228,46.86411,9.539952,46.680833,7.842919,Kantonsspital GraubÃ_nden,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1229,46.86411,9.539952,47.399167,8.520622,Kantonsspital GraubÃ_nden,Stadtspital Waid,0
1230,46.86411,9.539952,47.507967,8.727949,Kantonsspital GraubÃ_nden,Kantonsspital Winterthur,0
1231,46.86411,9.539952,46.288114,7.8841779999999995,Kantonsspital GraubÃ_nden,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1232,46.86411,9.539952,47.34917,8.598519,Kantonsspital GraubÃ_nden,Spital Zollikerberg,0
1233,46.86411,9.539952,47.566617,7.614161999999999,Kantonsspital GraubÃ_nden,St. Claraspital,0
1234,46.86411,9.539952,47.353765,8.724082000000001,Kantonsspital GraubÃ_nden,Spital Uster,0
1235,46.86411,9.539952,47.394227,8.431632,Kantonsspital GraubÃ_nden,Spital Limmattal,0
1236,46.86411,9.539952,47.366863,8.497572,Kantonsspital GraubÃ_nden,Stadtspital Triemli,0
1237,46.86411,9.539952,46.2351,7.387328,Kantonsspital GraubÃ_nden,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1238,46.86411,9.539952,46.761733,7.632281,Kantonsspital GraubÃ_nden,Spital STS AG,0
1239,46.86411,9.539952,47.43119,9.388303,Kantonsspital GraubÃ_nden,Kantonsspital St. Gallen,0
1240,46.86411,9.539952,47.194648,8.518031,Kantonsspital GraubÃ_nden,Zuger Kantonsspital AG,0
1241,46.86411,9.539952,47.522028999999996,8.5329,Kantonsspital GraubÃ_nden,Spital BÃ_lach AG,0
1242,46.86411,9.539952,47.216521,7.793825,Kantonsspital GraubÃ_nden,SRO Spital Region Oberaargau AG,0
1243,46.86411,9.539952,46.228776,6.0674,Kantonsspital GraubÃ_nden,HÃÂ«pital de la Tour,0
1244,46.86411,9.539952,47.419685,7.058210000000001,Kantonsspital GraubÃ_nden,HÃÂ«pital du Jura,0
1245,46.86411,9.539952,47.016475,8.658699,Kantonsspital GraubÃ_nden,Spital Schwyz,0
1246,46.86411,9.539952,46.383439,6.227493,Kantonsspital GraubÃ_nden,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1247,46.86411,9.539952,47.277588,8.330606,Kantonsspital GraubÃ_nden,Kreisspital fÃ_r das Freiamt,0
1248,46.86411,9.539952,47.35256,8.531581,Kantonsspital GraubÃ_nden,Klinik Im Park,0
1249,46.86411,9.539952,47.251154,8.696631,Kantonsspital GraubÃ_nden,Spital MÃ_nnedorf AG,0
1250,46.86411,9.539952,47.189221,8.858947,Kantonsspital GraubÃ_nden,Spital Lachen,0
1251,46.86411,9.539952,46.005434,8.94011,Kantonsspital GraubÃ_nden,Clinica Luganese Moncucco SA Sede Moncucco,0
1252,46.86411,9.539952,46.540309,9.878888,Kantonsspital GraubÃ_nden,Spital Oberengadin,0
1253,46.86411,9.539952,47.296098,7.9471240000000005,Kantonsspital GraubÃ_nden,Spital Zofingen AG,0
1254,46.86411,9.539952,46.818815,6.946231,Kantonsspital GraubÃ_nden,HÃÂ«pital Intercantonal de la Broye (HIB),0
1255,46.86411,9.539952,46.883284,8.637429,Kantonsspital GraubÃ_nden,Kantonsspital Uri,0
1256,46.86411,9.539952,46.018508000000004,8.952941000000001,Kantonsspital GraubÃ_nden,Cardiocentro Ticino (CCT),5
1257,46.86411,9.539952,46.959937,8.357545,Kantonsspital GraubÃ_nden,Kantonsspital Nidwalden,0
1258,46.86411,9.539952,47.445458,9.411887,Kantonsspital GraubÃ_nden,Hirslanden Klinik Stephanshorn,0
1259,46.86411,9.539952,47.046166,9.06511,Kantonsspital GraubÃ_nden,Kantonsspital Glarus,0
1260,46.86411,9.539952,46.186931,6.142615,Kantonsspital GraubÃ_nden,Clinique de Carouge,0
1261,46.86411,9.539952,47.372031,8.557767,Kantonsspital GraubÃ_nden,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1262,46.86411,9.539952,47.431105,9.387303999999999,Kantonsspital GraubÃ_nden,Ostschweizer Kinderspital,0
1263,46.86411,9.539952,47.563624,7.58183,Kantonsspital GraubÃ_nden,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1264,46.86411,9.539952,47.141715999999995,8.130885000000001,Kantonsspital GraubÃ_nden,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1265,47.397628000000005,9.579355,46.958811,7.427403,Spitalregion Rheintal Werdenberg Sarganserland,Lindenhof AG,0
1266,47.397628000000005,9.579355,46.947645,7.426611,Spitalregion Rheintal Werdenberg Sarganserland,Insel Gruppe AG (nicht-universitÃ_r),0
1267,47.397628000000005,9.579355,46.95279,7.448237,Spitalregion Rheintal Werdenberg Sarganserland,Hirslanden Bern AG,0
1268,47.397628000000005,9.579355,46.996590999999995,6.942991,Spitalregion Rheintal Werdenberg Sarganserland,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1269,47.397628000000005,9.579355,47.147814000000004,7.244622,Spitalregion Rheintal Werdenberg Sarganserland,Spitalzentrum Biel AG,0
1270,47.397628000000005,9.579355,47.049215000000004,7.620941999999999,Spitalregion Rheintal Werdenberg Sarganserland,Regionalspital Emmental AG,0
1271,47.397628000000005,9.579355,46.680833,7.842919,Spitalregion Rheintal Werdenberg Sarganserland,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1272,47.397628000000005,9.579355,47.399167,8.520622,Spitalregion Rheintal Werdenberg Sarganserland,Stadtspital Waid,0
1273,47.397628000000005,9.579355,47.507967,8.727949,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital Winterthur,6
1274,47.397628000000005,9.579355,46.288114,7.8841779999999995,Spitalregion Rheintal Werdenberg Sarganserland,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1275,47.397628000000005,9.579355,47.34917,8.598519,Spitalregion Rheintal Werdenberg Sarganserland,Spital Zollikerberg,0
1276,47.397628000000005,9.579355,47.566617,7.614161999999999,Spitalregion Rheintal Werdenberg Sarganserland,St. Claraspital,0
1277,47.397628000000005,9.579355,47.353765,8.724082000000001,Spitalregion Rheintal Werdenberg Sarganserland,Spital Uster,0
1278,47.397628000000005,9.579355,47.394227,8.431632,Spitalregion Rheintal Werdenberg Sarganserland,Spital Limmattal,0
1279,47.397628000000005,9.579355,47.366863,8.497572,Spitalregion Rheintal Werdenberg Sarganserland,Stadtspital Triemli,0
1280,47.397628000000005,9.579355,46.2351,7.387328,Spitalregion Rheintal Werdenberg Sarganserland,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1281,47.397628000000005,9.579355,46.761733,7.632281,Spitalregion Rheintal Werdenberg Sarganserland,Spital STS AG,0
1282,47.397628000000005,9.579355,47.43119,9.388303,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital St. Gallen,0
1283,47.397628000000005,9.579355,47.194648,8.518031,Spitalregion Rheintal Werdenberg Sarganserland,Zuger Kantonsspital AG,0
1284,47.397628000000005,9.579355,47.522028999999996,8.5329,Spitalregion Rheintal Werdenberg Sarganserland,Spital BÃ_lach AG,0
1285,47.397628000000005,9.579355,47.216521,7.793825,Spitalregion Rheintal Werdenberg Sarganserland,SRO Spital Region Oberaargau AG,0
1286,47.397628000000005,9.579355,46.228776,6.0674,Spitalregion Rheintal Werdenberg Sarganserland,HÃÂ«pital de la Tour,0
1287,47.397628000000005,9.579355,47.419685,7.058210000000001,Spitalregion Rheintal Werdenberg Sarganserland,HÃÂ«pital du Jura,0
1288,47.397628000000005,9.579355,47.016475,8.658699,Spitalregion Rheintal Werdenberg Sarganserland,Spital Schwyz,0
1289,47.397628000000005,9.579355,46.383439,6.227493,Spitalregion Rheintal Werdenberg Sarganserland,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1290,47.397628000000005,9.579355,47.277588,8.330606,Spitalregion Rheintal Werdenberg Sarganserland,Kreisspital fÃ_r das Freiamt,0
1291,47.397628000000005,9.579355,47.35256,8.531581,Spitalregion Rheintal Werdenberg Sarganserland,Klinik Im Park,0
1292,47.397628000000005,9.579355,47.251154,8.696631,Spitalregion Rheintal Werdenberg Sarganserland,Spital MÃ_nnedorf AG,0
1293,47.397628000000005,9.579355,47.189221,8.858947,Spitalregion Rheintal Werdenberg Sarganserland,Spital Lachen,0
1294,47.397628000000005,9.579355,46.005434,8.94011,Spitalregion Rheintal Werdenberg Sarganserland,Clinica Luganese Moncucco SA Sede Moncucco,0
1295,47.397628000000005,9.579355,46.540309,9.878888,Spitalregion Rheintal Werdenberg Sarganserland,Spital Oberengadin,0
1296,47.397628000000005,9.579355,47.296098,7.9471240000000005,Spitalregion Rheintal Werdenberg Sarganserland,Spital Zofingen AG,0
1297,47.397628000000005,9.579355,46.818815,6.946231,Spitalregion Rheintal Werdenberg Sarganserland,HÃÂ«pital Intercantonal de la Broye (HIB),0
1298,47.397628000000005,9.579355,46.883284,8.637429,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital Uri,0
1299,47.397628000000005,9.579355,46.018508000000004,8.952941000000001,Spitalregion Rheintal Werdenberg Sarganserland,Cardiocentro Ticino (CCT),0
1300,47.397628000000005,9.579355,46.959937,8.357545,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital Nidwalden,0
1301,47.397628000000005,9.579355,47.445458,9.411887,Spitalregion Rheintal Werdenberg Sarganserland,Hirslanden Klinik Stephanshorn,0
1302,47.397628000000005,9.579355,47.046166,9.06511,Spitalregion Rheintal Werdenberg Sarganserland,Kantonsspital Glarus,0
1303,47.397628000000005,9.579355,46.186931,6.142615,Spitalregion Rheintal Werdenberg Sarganserland,Clinique de Carouge,0
1304,47.397628000000005,9.579355,47.372031,8.557767,Spitalregion Rheintal Werdenberg Sarganserland,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1305,47.397628000000005,9.579355,47.431105,9.387303999999999,Spitalregion Rheintal Werdenberg Sarganserland,Ostschweizer Kinderspital,0
1306,47.397628000000005,9.579355,47.563624,7.58183,Spitalregion Rheintal Werdenberg Sarganserland,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1307,47.397628000000005,9.579355,47.141715999999995,8.130885000000001,Spitalregion Rheintal Werdenberg Sarganserland,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1308,46.958811,7.427403,46.947645,7.426611,Lindenhof AG,Insel Gruppe AG (nicht-universitÃ_r),2
1309,46.958811,7.427403,46.95279,7.448237,Lindenhof AG,Hirslanden Bern AG,0
1310,46.958811,7.427403,46.996590999999995,6.942991,Lindenhof AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
1311,46.958811,7.427403,47.147814000000004,7.244622,Lindenhof AG,Spitalzentrum Biel AG,0
1312,46.958811,7.427403,47.049215000000004,7.620941999999999,Lindenhof AG,Regionalspital Emmental AG,0
1313,46.958811,7.427403,46.680833,7.842919,Lindenhof AG,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1314,46.958811,7.427403,47.399167,8.520622,Lindenhof AG,Stadtspital Waid,0
1315,46.958811,7.427403,47.507967,8.727949,Lindenhof AG,Kantonsspital Winterthur,0
1316,46.958811,7.427403,46.288114,7.8841779999999995,Lindenhof AG,Spital Wallis - Spitalzentrum Oberwallis (SZO),8
1317,46.958811,7.427403,47.34917,8.598519,Lindenhof AG,Spital Zollikerberg,0
1318,46.958811,7.427403,47.566617,7.614161999999999,Lindenhof AG,St. Claraspital,0
1319,46.958811,7.427403,47.353765,8.724082000000001,Lindenhof AG,Spital Uster,0
1320,46.958811,7.427403,47.394227,8.431632,Lindenhof AG,Spital Limmattal,0
1321,46.958811,7.427403,47.366863,8.497572,Lindenhof AG,Stadtspital Triemli,0
1322,46.958811,7.427403,46.2351,7.387328,Lindenhof AG,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1323,46.958811,7.427403,46.761733,7.632281,Lindenhof AG,Spital STS AG,0
1324,46.958811,7.427403,47.43119,9.388303,Lindenhof AG,Kantonsspital St. Gallen,0
1325,46.958811,7.427403,47.194648,8.518031,Lindenhof AG,Zuger Kantonsspital AG,0
1326,46.958811,7.427403,47.522028999999996,8.5329,Lindenhof AG,Spital BÃ_lach AG,0
1327,46.958811,7.427403,47.216521,7.793825,Lindenhof AG,SRO Spital Region Oberaargau AG,0
1328,46.958811,7.427403,46.228776,6.0674,Lindenhof AG,HÃÂ«pital de la Tour,0
1329,46.958811,7.427403,47.419685,7.058210000000001,Lindenhof AG,HÃÂ«pital du Jura,0
1330,46.958811,7.427403,47.016475,8.658699,Lindenhof AG,Spital Schwyz,0
1331,46.958811,7.427403,46.383439,6.227493,Lindenhof AG,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1332,46.958811,7.427403,47.277588,8.330606,Lindenhof AG,Kreisspital fÃ_r das Freiamt,0
1333,46.958811,7.427403,47.35256,8.531581,Lindenhof AG,Klinik Im Park,0
1334,46.958811,7.427403,47.251154,8.696631,Lindenhof AG,Spital MÃ_nnedorf AG,0
1335,46.958811,7.427403,47.189221,8.858947,Lindenhof AG,Spital Lachen,0
1336,46.958811,7.427403,46.005434,8.94011,Lindenhof AG,Clinica Luganese Moncucco SA Sede Moncucco,0
1337,46.958811,7.427403,46.540309,9.878888,Lindenhof AG,Spital Oberengadin,0
1338,46.958811,7.427403,47.296098,7.9471240000000005,Lindenhof AG,Spital Zofingen AG,0
1339,46.958811,7.427403,46.818815,6.946231,Lindenhof AG,HÃÂ«pital Intercantonal de la Broye (HIB),0
1340,46.958811,7.427403,46.883284,8.637429,Lindenhof AG,Kantonsspital Uri,0
1341,46.958811,7.427403,46.018508000000004,8.952941000000001,Lindenhof AG,Cardiocentro Ticino (CCT),0
1342,46.958811,7.427403,46.959937,8.357545,Lindenhof AG,Kantonsspital Nidwalden,0
1343,46.958811,7.427403,47.445458,9.411887,Lindenhof AG,Hirslanden Klinik Stephanshorn,0
1344,46.958811,7.427403,47.046166,9.06511,Lindenhof AG,Kantonsspital Glarus,0
1345,46.958811,7.427403,46.186931,6.142615,Lindenhof AG,Clinique de Carouge,0
1346,46.958811,7.427403,47.372031,8.557767,Lindenhof AG,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1347,46.958811,7.427403,47.431105,9.387303999999999,Lindenhof AG,Ostschweizer Kinderspital,0
1348,46.958811,7.427403,47.563624,7.58183,Lindenhof AG,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1349,46.958811,7.427403,47.141715999999995,8.130885000000001,Lindenhof AG,Schweizer Paraplegiker-Zentrum Nottwil AG,0
1350,46.947645,7.426611,46.95279,7.448237,Insel Gruppe AG (nicht-universitÃ_r),Hirslanden Bern AG,0
1351,46.947645,7.426611,46.996590999999995,6.942991,Insel Gruppe AG (nicht-universitÃ_r),HÃÂ«pital NeuchÃÂ¢telois HNE,0
1352,46.947645,7.426611,47.147814000000004,7.244622,Insel Gruppe AG (nicht-universitÃ_r),Spitalzentrum Biel AG,0
1353,46.947645,7.426611,47.049215000000004,7.620941999999999,Insel Gruppe AG (nicht-universitÃ_r),Regionalspital Emmental AG,0
1354,46.947645,7.426611,46.680833,7.842919,Insel Gruppe AG (nicht-universitÃ_r),SpitÃ_ler Frutigen Meiringen Interlaken AG,0
1355,46.947645,7.426611,47.399167,8.520622,Insel Gruppe AG (nicht-universitÃ_r),Stadtspital Waid,0
1356,46.947645,7.426611,47.507967,8.727949,Insel Gruppe AG (nicht-universitÃ_r),Kantonsspital Winterthur,0
1357,46.947645,7.426611,46.288114,7.8841779999999995,Insel Gruppe AG (nicht-universitÃ_r),Spital Wallis - Spitalzentrum Oberwallis (SZO),0
1358,46.947645,7.426611,47.34917,8.598519,Insel Gruppe AG (nicht-universitÃ_r),Spital Zollikerberg,0
1359,46.947645,7.426611,47.566617,7.614161999999999,Insel Gruppe AG (nicht-universitÃ_r),St. Claraspital,0
1360,46.947645,7.426611,47.353765,8.724082000000001,Insel Gruppe AG (nicht-universitÃ_r),Spital Uster,0
1361,46.947645,7.426611,47.394227,8.431632,Insel Gruppe AG (nicht-universitÃ_r),Spital Limmattal,0
1362,46.947645,7.426611,47.366863,8.497572,Insel Gruppe AG (nicht-universitÃ_r),Stadtspital Triemli,0
1363,46.947645,7.426611,46.2351,7.387328,Insel Gruppe AG (nicht-universitÃ_r),HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
1364,46.947645,7.426611,46.761733,7.632281,Insel Gruppe AG (nicht-universitÃ_r),Spital STS AG,0
1365,46.947645,7.426611,47.43119,9.388303,Insel Gruppe AG (nicht-universitÃ_r),Kantonsspital St. Gallen,0
1366,46.947645,7.426611,47.194648,8.518031,Insel Gruppe AG (nicht-universitÃ_r),Zuger Kantonsspital AG,0
1367,46.947645,7.426611,47.522028999999996,8.5329,Insel Gruppe AG (nicht-universitÃ_r),Spital BÃ_lach AG,0
1368,46.947645,7.426611,47.216521,7.793825,Insel Gruppe AG (nicht-universitÃ_r),SRO Spital Region Oberaargau AG,0
1369,46.947645,7.426611,46.228776,6.0674,Insel Gruppe AG (nicht-universitÃ_r),HÃÂ«pital de la Tour,0
1370,46.947645,7.426611,47.419685,7.058210000000001,Insel Gruppe AG (nicht-universitÃ_r),HÃÂ«pital du Jura,0
1371,46.947645,7.426611,47.016475,8.658699,Insel Gruppe AG (nicht-universitÃ_r),Spital Schwyz,0
1372,46.947645,7.426611,46.383439,6.227493,Insel Gruppe AG (nicht-universitÃ_r),Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
1373,46.947645,7.426611,47.277588,8.330606,Insel Gruppe AG (nicht-universitÃ_r),Kreisspital fÃ_r das Freiamt,0
1374,46.947645,7.426611,47.35256,8.531581,Insel Gruppe AG (nicht-universitÃ_r),Klinik Im Park,0
1375,46.947645,7.426611,47.251154,8.696631,Insel Gruppe AG (nicht-universitÃ_r),Spital MÃ_nnedorf AG,0
1376,46.947645,7.426611,47.189221,8.858947,Insel Gruppe AG (nicht-universitÃ_r),Spital Lachen,0
1377,46.947645,7.426611,46.005434,8.94011,Insel Gruppe AG (nicht-universitÃ_r),Clinica Luganese Moncucco SA Sede Moncucco,0
1378,46.947645,7.426611,46.540309,9.878888,Insel Gruppe AG (nicht-universitÃ_r),Spital Oberengadin,0
1379,46.947645,7.426611,47.296098,7.9471240000000005,Insel Gruppe AG (nicht-universitÃ_r),Spital Zofingen AG,0
1380,46.947645,7.426611,46.818815,6.946231,Insel Gruppe AG (nicht-universitÃ_r),HÃÂ«pital Intercantonal de la Broye (HIB),0
1381,46.947645,7.426611,46.883284,8.637429,Insel Gruppe AG (nicht-universitÃ_r),Kantonsspital Uri,0
1382,46.947645,7.426611,46.018508000000004,8.952941000000001,Insel Gruppe AG (nicht-universitÃ_r),Cardiocentro Ticino (CCT),0
1383,46.947645,7.426611,46.959937,8.357545,Insel Gruppe AG (nicht-universitÃ_r),Kantonsspital Nidwalden,0
1384,46.947645,7.426611,47.445458,9.411887,Insel Gruppe AG (nicht-universitÃ_r),Hirslanden Klinik Stephanshorn,0
1385,46.947645,7.426611,47.046166,9.06511,Insel Gruppe AG (nicht-universitÃ_r),Kantonsspital Glarus,0
1386,46.947645,7.426611,46.186931,6.142615,Insel Gruppe AG (nicht-universitÃ_r),Clinique de Carouge,0
1387,46.947645,7.426611,47.372031,8.557767,Insel Gruppe AG (nicht-universitÃ_r),UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
1388,46.947645,7.426611,47.431105,9.387303999999999,Insel Gruppe AG (nicht-universitÃ_r),Ostschweizer Kinderspital,0
1389,46.947645,7.426611,47.563624,7.58183,Insel Gruppe AG (nicht-universitÃ_r),UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
1390,46.947645,7.426611,47.141715999999995,8.130885000000001,Insel Gruppe AG (nicht-universitÃ_r),Schweizer Paraplegiker-Zentrum Nottwil AG,0
1391,46.95279,7.448237,46.996590999999995,6.942991,Hirslanden Bern AG,HÃÂ«pital NeuchÃÂ¢telois HNE,0
