,orig_lat,orig_lon,dest_lat,dest_lon,orig_hosp,dest_hosp,num_ven_tansp
2273,46,7,46,6,Spital Wallis - Spitalzentrum Oberwallis (SZO),Clinique de Carouge,0
2274,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2275,46,7,47,9,Spital Wallis - Spitalzentrum Oberwallis (SZO),Ostschweizer Kinderspital,0
2276,46,7,47,7,Spital Wallis - Spitalzentrum Oberwallis (SZO),UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2277,46,7,47,8,Spital Wallis - Spitalzentrum Oberwallis (SZO),Schweizer Paraplegiker-Zentrum Nottwil AG,0
2278,47,8,47,7,Spital Zollikerberg,UniversitÃ_tsspital Basel,0
2279,47,8,46,6,Spital Zollikerberg,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
2280,47,8,46,6,Spital Zollikerberg,CHUV Centre Hospitalier Universitaire Vaudois,0
2281,47,8,47,8,Spital Zollikerberg,UniversitÃ_tsspital ZÃ_rich,0
2282,47,8,46,7,Spital Zollikerberg,Insel Gruppe AG (universitÃ_r),0
2283,47,8,47,8,Spital Zollikerberg,Kantonsspital Aarau AG,0
2284,47,8,47,8,Spital Zollikerberg,Kantonsspital Baden AG,0
2285,47,8,47,8,Spital Zollikerberg,Hirslanden Klinik Aarau,0
2286,47,8,46,6,Spital Zollikerberg,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
2287,47,8,46,6,Spital Zollikerberg,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
2288,47,8,46,6,Spital Zollikerberg,EHC Ensemble hospitalier de la CÃÂ«te,0
2289,47,8,47,8,Spital Zollikerberg,SpitÃ_ler Schaffhausen,0
2290,47,8,47,8,Spital Zollikerberg,See-Spital,0
2291,47,8,47,7,Spital Zollikerberg,Solothurner SpitÃ_ler AG,0
2292,47,8,47,8,Spital Zollikerberg,GZO Spital Wetzikon,0
2293,47,8,46,7,Spital Zollikerberg,HFR - HÃÂ«pital fribourgeois,0
2294,47,8,47,7,Spital Zollikerberg,Kantonsspital Baselland,0
2295,47,8,47,8,Spital Zollikerberg,Luzerner Kantonsspital,0
2296,47,8,47,8,Spital Zollikerberg,Hirslanden Klinik St. Anna AG,0
2297,47,8,46,9,Spital Zollikerberg,EOC Ente ospedaliero cantonale,0
2298,47,8,47,8,Spital Zollikerberg,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
2299,47,8,47,8,Spital Zollikerberg,Klinik Hirslanden AG,1
2300,47,8,46,9,Spital Zollikerberg,Kantonsspital GraubÃ_nden,0
2301,47,8,47,9,Spital Zollikerberg,Spitalregion Rheintal Werdenberg Sarganserland,0
2302,47,8,46,7,Spital Zollikerberg,Lindenhof AG,0
2303,47,8,46,7,Spital Zollikerberg,Insel Gruppe AG (nicht-universitÃ_r),0
2304,47,8,46,7,Spital Zollikerberg,Hirslanden Bern AG,0
2305,47,8,46,6,Spital Zollikerberg,HÃÂ«pital NeuchÃÂ¢telois HNE,0
2306,47,8,47,7,Spital Zollikerberg,Spitalzentrum Biel AG,0
2307,47,8,47,7,Spital Zollikerberg,Regionalspital Emmental AG,0
2308,47,8,46,7,Spital Zollikerberg,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
2309,47,8,47,8,Spital Zollikerberg,Stadtspital Waid,0
2310,47,8,47,8,Spital Zollikerberg,Kantonsspital Winterthur,0
2311,47,8,46,7,Spital Zollikerberg,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
2312,47,8,47,8,Spital Zollikerberg,Spital Zollikerberg,0
2313,47,8,47,7,Spital Zollikerberg,St. Claraspital,0
2314,47,8,47,8,Spital Zollikerberg,Spital Uster,0
2315,47,8,47,8,Spital Zollikerberg,Spital Limmattal,0
2316,47,8,47,8,Spital Zollikerberg,Stadtspital Triemli,0
2317,47,8,46,7,Spital Zollikerberg,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
2318,47,8,46,7,Spital Zollikerberg,Spital STS AG,0
2319,47,8,47,9,Spital Zollikerberg,Kantonsspital St. Gallen,0
2320,47,8,47,8,Spital Zollikerberg,Zuger Kantonsspital AG,0
2321,47,8,47,8,Spital Zollikerberg,Spital BÃ_lach AG,0
2322,47,8,47,7,Spital Zollikerberg,SRO Spital Region Oberaargau AG,0
2323,47,8,46,6,Spital Zollikerberg,HÃÂ«pital de la Tour,0
2324,47,8,47,7,Spital Zollikerberg,HÃÂ«pital du Jura,0
2325,47,8,47,8,Spital Zollikerberg,Spital Schwyz,0
2326,47,8,46,6,Spital Zollikerberg,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
2327,47,8,47,8,Spital Zollikerberg,Kreisspital fÃ_r das Freiamt,0
2328,47,8,47,8,Spital Zollikerberg,Klinik Im Park,0
2329,47,8,47,8,Spital Zollikerberg,Spital MÃ_nnedorf AG,0
2330,47,8,47,8,Spital Zollikerberg,Spital Lachen,0
2331,47,8,46,8,Spital Zollikerberg,Clinica Luganese Moncucco SA Sede Moncucco,0
2332,47,8,46,9,Spital Zollikerberg,Spital Oberengadin,0
2333,47,8,47,7,Spital Zollikerberg,Spital Zofingen AG,0
2334,47,8,46,6,Spital Zollikerberg,HÃÂ«pital Intercantonal de la Broye (HIB),0
2335,47,8,46,8,Spital Zollikerberg,Kantonsspital Uri,0
2336,47,8,46,8,Spital Zollikerberg,Cardiocentro Ticino (CCT),0
2337,47,8,46,8,Spital Zollikerberg,Kantonsspital Nidwalden,0
2338,47,8,47,9,Spital Zollikerberg,Hirslanden Klinik Stephanshorn,0
2339,47,8,47,9,Spital Zollikerberg,Kantonsspital Glarus,0
2340,47,8,46,6,Spital Zollikerberg,Clinique de Carouge,0
2341,47,8,47,8,Spital Zollikerberg,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2342,47,8,47,9,Spital Zollikerberg,Ostschweizer Kinderspital,0
2343,47,8,47,7,Spital Zollikerberg,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2344,47,8,47,8,Spital Zollikerberg,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2345,47,7,47,7,St. Claraspital,UniversitÃ_tsspital Basel,0
2346,47,7,46,6,St. Claraspital,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
2347,47,7,46,6,St. Claraspital,CHUV Centre Hospitalier Universitaire Vaudois,0
2348,47,7,47,8,St. Claraspital,UniversitÃ_tsspital ZÃ_rich,0
2349,47,7,46,7,St. Claraspital,Insel Gruppe AG (universitÃ_r),0
2350,47,7,47,8,St. Claraspital,Kantonsspital Aarau AG,5
2351,47,7,47,8,St. Claraspital,Kantonsspital Baden AG,0
2352,47,7,47,8,St. Claraspital,Hirslanden Klinik Aarau,5
2353,47,7,46,6,St. Claraspital,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
2354,47,7,46,6,St. Claraspital,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
2355,47,7,46,6,St. Claraspital,EHC Ensemble hospitalier de la CÃÂ«te,0
2356,47,7,47,8,St. Claraspital,SpitÃ_ler Schaffhausen,0
2357,47,7,47,8,St. Claraspital,See-Spital,0
2358,47,7,47,7,St. Claraspital,Solothurner SpitÃ_ler AG,0
2359,47,7,47,8,St. Claraspital,GZO Spital Wetzikon,0
2360,47,7,46,7,St. Claraspital,HFR - HÃÂ«pital fribourgeois,0
2361,47,7,47,7,St. Claraspital,Kantonsspital Baselland,0
2362,47,7,47,8,St. Claraspital,Luzerner Kantonsspital,0
2363,47,7,47,8,St. Claraspital,Hirslanden Klinik St. Anna AG,0
2364,47,7,46,9,St. Claraspital,EOC Ente ospedaliero cantonale,0
2365,47,7,47,8,St. Claraspital,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
2366,47,7,47,8,St. Claraspital,Klinik Hirslanden AG,0
2367,47,7,46,9,St. Claraspital,Kantonsspital GraubÃ_nden,0
2368,47,7,47,9,St. Claraspital,Spitalregion Rheintal Werdenberg Sarganserland,0
2369,47,7,46,7,St. Claraspital,Lindenhof AG,0
2370,47,7,46,7,St. Claraspital,Insel Gruppe AG (nicht-universitÃ_r),0
2371,47,7,46,7,St. Claraspital,Hirslanden Bern AG,0
2372,47,7,46,6,St. Claraspital,HÃÂ«pital NeuchÃÂ¢telois HNE,0
2373,47,7,47,7,St. Claraspital,Spitalzentrum Biel AG,0
2374,47,7,47,7,St. Claraspital,Regionalspital Emmental AG,0
2375,47,7,46,7,St. Claraspital,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
2376,47,7,47,8,St. Claraspital,Stadtspital Waid,0
2377,47,7,47,8,St. Claraspital,Kantonsspital Winterthur,0
2378,47,7,46,7,St. Claraspital,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
2379,47,7,47,8,St. Claraspital,Spital Zollikerberg,0
2380,47,7,47,7,St. Claraspital,St. Claraspital,0
2381,47,7,47,8,St. Claraspital,Spital Uster,0
2382,47,7,47,8,St. Claraspital,Spital Limmattal,0
2383,47,7,47,8,St. Claraspital,Stadtspital Triemli,0
2384,47,7,46,7,St. Claraspital,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
2385,47,7,46,7,St. Claraspital,Spital STS AG,0
2386,47,7,47,9,St. Claraspital,Kantonsspital St. Gallen,0
2387,47,7,47,8,St. Claraspital,Zuger Kantonsspital AG,0
2388,47,7,47,8,St. Claraspital,Spital BÃ_lach AG,0
2389,47,7,47,7,St. Claraspital,SRO Spital Region Oberaargau AG,0
2390,47,7,46,6,St. Claraspital,HÃÂ«pital de la Tour,0
2391,47,7,47,7,St. Claraspital,HÃÂ«pital du Jura,0
2392,47,7,47,8,St. Claraspital,Spital Schwyz,0
2393,47,7,46,6,St. Claraspital,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
2394,47,7,47,8,St. Claraspital,Kreisspital fÃ_r das Freiamt,0
2395,47,7,47,8,St. Claraspital,Klinik Im Park,0
2396,47,7,47,8,St. Claraspital,Spital MÃ_nnedorf AG,0
2397,47,7,47,8,St. Claraspital,Spital Lachen,0
2398,47,7,46,8,St. Claraspital,Clinica Luganese Moncucco SA Sede Moncucco,0
2399,47,7,46,9,St. Claraspital,Spital Oberengadin,0
2400,47,7,47,7,St. Claraspital,Spital Zofingen AG,0
2401,47,7,46,6,St. Claraspital,HÃÂ«pital Intercantonal de la Broye (HIB),0
2402,47,7,46,8,St. Claraspital,Kantonsspital Uri,0
2403,47,7,46,8,St. Claraspital,Cardiocentro Ticino (CCT),0
2404,47,7,46,8,St. Claraspital,Kantonsspital Nidwalden,0
2405,47,7,47,9,St. Claraspital,Hirslanden Klinik Stephanshorn,0
2406,47,7,47,9,St. Claraspital,Kantonsspital Glarus,0
2407,47,7,46,6,St. Claraspital,Clinique de Carouge,0
2408,47,7,47,8,St. Claraspital,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2409,47,7,47,9,St. Claraspital,Ostschweizer Kinderspital,0
2410,47,7,47,7,St. Claraspital,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2411,47,7,47,8,St. Claraspital,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2412,47,8,47,7,Spital Uster,UniversitÃ_tsspital Basel,0
2413,47,8,46,6,Spital Uster,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
2414,47,8,46,6,Spital Uster,CHUV Centre Hospitalier Universitaire Vaudois,0
2415,47,8,47,8,Spital Uster,UniversitÃ_tsspital ZÃ_rich,0
2416,47,8,46,7,Spital Uster,Insel Gruppe AG (universitÃ_r),0
2417,47,8,47,8,Spital Uster,Kantonsspital Aarau AG,0
2418,47,8,47,8,Spital Uster,Kantonsspital Baden AG,0
2419,47,8,47,8,Spital Uster,Hirslanden Klinik Aarau,0
2420,47,8,46,6,Spital Uster,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
2421,47,8,46,6,Spital Uster,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
2422,47,8,46,6,Spital Uster,EHC Ensemble hospitalier de la CÃÂ«te,0
2423,47,8,47,8,Spital Uster,SpitÃ_ler Schaffhausen,0
2424,47,8,47,8,Spital Uster,See-Spital,0
2425,47,8,47,7,Spital Uster,Solothurner SpitÃ_ler AG,0
2426,47,8,47,8,Spital Uster,GZO Spital Wetzikon,0
2427,47,8,46,7,Spital Uster,HFR - HÃÂ«pital fribourgeois,0
2428,47,8,47,7,Spital Uster,Kantonsspital Baselland,0
2429,47,8,47,8,Spital Uster,Luzerner Kantonsspital,0
2430,47,8,47,8,Spital Uster,Hirslanden Klinik St. Anna AG,0
2431,47,8,46,9,Spital Uster,EOC Ente ospedaliero cantonale,0
2432,47,8,47,8,Spital Uster,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
2433,47,8,47,8,Spital Uster,Klinik Hirslanden AG,0
2434,47,8,46,9,Spital Uster,Kantonsspital GraubÃ_nden,0
2435,47,8,47,9,Spital Uster,Spitalregion Rheintal Werdenberg Sarganserland,0
2436,47,8,46,7,Spital Uster,Lindenhof AG,0
2437,47,8,46,7,Spital Uster,Insel Gruppe AG (nicht-universitÃ_r),0
2438,47,8,46,7,Spital Uster,Hirslanden Bern AG,0
2439,47,8,46,6,Spital Uster,HÃÂ«pital NeuchÃÂ¢telois HNE,0
2440,47,8,47,7,Spital Uster,Spitalzentrum Biel AG,0
2441,47,8,47,7,Spital Uster,Regionalspital Emmental AG,0
2442,47,8,46,7,Spital Uster,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
2443,47,8,47,8,Spital Uster,Stadtspital Waid,0
2444,47,8,47,8,Spital Uster,Kantonsspital Winterthur,0
2445,47,8,46,7,Spital Uster,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
2446,47,8,47,8,Spital Uster,Spital Zollikerberg,0
2447,47,8,47,7,Spital Uster,St. Claraspital,0
2448,47,8,47,8,Spital Uster,Spital Uster,0
2449,47,8,47,8,Spital Uster,Spital Limmattal,0
2450,47,8,47,8,Spital Uster,Stadtspital Triemli,0
2451,47,8,46,7,Spital Uster,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
2452,47,8,46,7,Spital Uster,Spital STS AG,0
2453,47,8,47,9,Spital Uster,Kantonsspital St. Gallen,0
2454,47,8,47,8,Spital Uster,Zuger Kantonsspital AG,0
2455,47,8,47,8,Spital Uster,Spital BÃ_lach AG,0
2456,47,8,47,7,Spital Uster,SRO Spital Region Oberaargau AG,0
2457,47,8,46,6,Spital Uster,HÃÂ«pital de la Tour,0
2458,47,8,47,7,Spital Uster,HÃÂ«pital du Jura,0
2459,47,8,47,8,Spital Uster,Spital Schwyz,0
2460,47,8,46,6,Spital Uster,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
2461,47,8,47,8,Spital Uster,Kreisspital fÃ_r das Freiamt,0
2462,47,8,47,8,Spital Uster,Klinik Im Park,0
2463,47,8,47,8,Spital Uster,Spital MÃ_nnedorf AG,0
2464,47,8,47,8,Spital Uster,Spital Lachen,0
2465,47,8,46,8,Spital Uster,Clinica Luganese Moncucco SA Sede Moncucco,0
2466,47,8,46,9,Spital Uster,Spital Oberengadin,0
2467,47,8,47,7,Spital Uster,Spital Zofingen AG,0
2468,47,8,46,6,Spital Uster,HÃÂ«pital Intercantonal de la Broye (HIB),0
2469,47,8,46,8,Spital Uster,Kantonsspital Uri,0
2470,47,8,46,8,Spital Uster,Cardiocentro Ticino (CCT),0
2471,47,8,46,8,Spital Uster,Kantonsspital Nidwalden,0
2472,47,8,47,9,Spital Uster,Hirslanden Klinik Stephanshorn,0
2473,47,8,47,9,Spital Uster,Kantonsspital Glarus,0
2474,47,8,46,6,Spital Uster,Clinique de Carouge,0
2475,47,8,47,8,Spital Uster,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2476,47,8,47,9,Spital Uster,Ostschweizer Kinderspital,0
2477,47,8,47,7,Spital Uster,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2478,47,8,47,8,Spital Uster,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2479,47,8,47,7,Spital Limmattal,UniversitÃ_tsspital Basel,0
2480,47,8,46,6,Spital Limmattal,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
2481,47,8,46,6,Spital Limmattal,CHUV Centre Hospitalier Universitaire Vaudois,0
2482,47,8,47,8,Spital Limmattal,UniversitÃ_tsspital ZÃ_rich,0
2483,47,8,46,7,Spital Limmattal,Insel Gruppe AG (universitÃ_r),0
2484,47,8,47,8,Spital Limmattal,Kantonsspital Aarau AG,0
2485,47,8,47,8,Spital Limmattal,Kantonsspital Baden AG,0
2486,47,8,47,8,Spital Limmattal,Hirslanden Klinik Aarau,0
2487,47,8,46,6,Spital Limmattal,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
2488,47,8,46,6,Spital Limmattal,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
2489,47,8,46,6,Spital Limmattal,EHC Ensemble hospitalier de la CÃÂ«te,0
2490,47,8,47,8,Spital Limmattal,SpitÃ_ler Schaffhausen,0
2491,47,8,47,8,Spital Limmattal,See-Spital,0
2492,47,8,47,7,Spital Limmattal,Solothurner SpitÃ_ler AG,0
2493,47,8,47,8,Spital Limmattal,GZO Spital Wetzikon,0
2494,47,8,46,7,Spital Limmattal,HFR - HÃÂ«pital fribourgeois,0
2495,47,8,47,7,Spital Limmattal,Kantonsspital Baselland,0
2496,47,8,47,8,Spital Limmattal,Luzerner Kantonsspital,0
2497,47,8,47,8,Spital Limmattal,Hirslanden Klinik St. Anna AG,0
2498,47,8,46,9,Spital Limmattal,EOC Ente ospedaliero cantonale,0
2499,47,8,47,8,Spital Limmattal,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
2500,47,8,47,8,Spital Limmattal,Klinik Hirslanden AG,0
2501,47,8,46,9,Spital Limmattal,Kantonsspital GraubÃ_nden,0
2502,47,8,47,9,Spital Limmattal,Spitalregion Rheintal Werdenberg Sarganserland,0
2503,47,8,46,7,Spital Limmattal,Lindenhof AG,0
2504,47,8,46,7,Spital Limmattal,Insel Gruppe AG (nicht-universitÃ_r),0
2505,47,8,46,7,Spital Limmattal,Hirslanden Bern AG,0
2506,47,8,46,6,Spital Limmattal,HÃÂ«pital NeuchÃÂ¢telois HNE,0
2507,47,8,47,7,Spital Limmattal,Spitalzentrum Biel AG,0
2508,47,8,47,7,Spital Limmattal,Regionalspital Emmental AG,0
2509,47,8,46,7,Spital Limmattal,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
2510,47,8,47,8,Spital Limmattal,Stadtspital Waid,0
2511,47,8,47,8,Spital Limmattal,Kantonsspital Winterthur,0
2512,47,8,46,7,Spital Limmattal,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
2513,47,8,47,8,Spital Limmattal,Spital Zollikerberg,0
2514,47,8,47,7,Spital Limmattal,St. Claraspital,0
2515,47,8,47,8,Spital Limmattal,Spital Uster,0
2516,47,8,47,8,Spital Limmattal,Spital Limmattal,0
2517,47,8,47,8,Spital Limmattal,Stadtspital Triemli,4
2518,47,8,46,7,Spital Limmattal,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
2519,47,8,46,7,Spital Limmattal,Spital STS AG,0
2520,47,8,47,9,Spital Limmattal,Kantonsspital St. Gallen,0
2521,47,8,47,8,Spital Limmattal,Zuger Kantonsspital AG,0
2522,47,8,47,8,Spital Limmattal,Spital BÃ_lach AG,0
2523,47,8,47,7,Spital Limmattal,SRO Spital Region Oberaargau AG,0
2524,47,8,46,6,Spital Limmattal,HÃÂ«pital de la Tour,0
2525,47,8,47,7,Spital Limmattal,HÃÂ«pital du Jura,0
2526,47,8,47,8,Spital Limmattal,Spital Schwyz,0
2527,47,8,46,6,Spital Limmattal,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
2528,47,8,47,8,Spital Limmattal,Kreisspital fÃ_r das Freiamt,0
2529,47,8,47,8,Spital Limmattal,Klinik Im Park,0
2530,47,8,47,8,Spital Limmattal,Spital MÃ_nnedorf AG,0
2531,47,8,47,8,Spital Limmattal,Spital Lachen,0
2532,47,8,46,8,Spital Limmattal,Clinica Luganese Moncucco SA Sede Moncucco,0
2533,47,8,46,9,Spital Limmattal,Spital Oberengadin,0
2534,47,8,47,7,Spital Limmattal,Spital Zofingen AG,0
2535,47,8,46,6,Spital Limmattal,HÃÂ«pital Intercantonal de la Broye (HIB),0
2536,47,8,46,8,Spital Limmattal,Kantonsspital Uri,0
2537,47,8,46,8,Spital Limmattal,Cardiocentro Ticino (CCT),0
2538,47,8,46,8,Spital Limmattal,Kantonsspital Nidwalden,0
2539,47,8,47,9,Spital Limmattal,Hirslanden Klinik Stephanshorn,0
2540,47,8,47,9,Spital Limmattal,Kantonsspital Glarus,0
2541,47,8,46,6,Spital Limmattal,Clinique de Carouge,0
2542,47,8,47,8,Spital Limmattal,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2543,47,8,47,9,Spital Limmattal,Ostschweizer Kinderspital,0
2544,47,8,47,7,Spital Limmattal,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2545,47,8,47,8,Spital Limmattal,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2546,47,8,47,7,Stadtspital Triemli,UniversitÃ_tsspital Basel,0
2547,47,8,46,6,Stadtspital Triemli,Les HÃÂ«pitaux Universitaires de GenÃÂ¬ve HUG,0
2548,47,8,46,6,Stadtspital Triemli,CHUV Centre Hospitalier Universitaire Vaudois,0
2549,47,8,47,8,Stadtspital Triemli,UniversitÃ_tsspital ZÃ_rich,8
2550,47,8,46,7,Stadtspital Triemli,Insel Gruppe AG (universitÃ_r),0
2551,47,8,47,8,Stadtspital Triemli,Kantonsspital Aarau AG,0
2552,47,8,47,8,Stadtspital Triemli,Kantonsspital Baden AG,0
2553,47,8,47,8,Stadtspital Triemli,Hirslanden Klinik Aarau,0
2554,47,8,46,6,Stadtspital Triemli,HÃÂ«pital Riviera-Chablais Vaud-Valais,0
2555,47,8,46,6,Stadtspital Triemli,Etablissements Hospitaliers du Nord Vaudois (eHnv),0
2556,47,8,46,6,Stadtspital Triemli,EHC Ensemble hospitalier de la CÃÂ«te,0
2557,47,8,47,8,Stadtspital Triemli,SpitÃ_ler Schaffhausen,0
2558,47,8,47,8,Stadtspital Triemli,See-Spital,0
2559,47,8,47,7,Stadtspital Triemli,Solothurner SpitÃ_ler AG,0
2560,47,8,47,8,Stadtspital Triemli,GZO Spital Wetzikon,0
2561,47,8,46,7,Stadtspital Triemli,HFR - HÃÂ«pital fribourgeois,0
2562,47,8,47,7,Stadtspital Triemli,Kantonsspital Baselland,0
2563,47,8,47,8,Stadtspital Triemli,Luzerner Kantonsspital,0
2564,47,8,47,8,Stadtspital Triemli,Hirslanden Klinik St. Anna AG,0
2565,47,8,46,9,Stadtspital Triemli,EOC Ente ospedaliero cantonale,0
2566,47,8,47,8,Stadtspital Triemli,Spital Thurgau AG KantonsspitÃ_ler Frauenfeld & MÃ_nsterlingen,0
2567,47,8,47,8,Stadtspital Triemli,Klinik Hirslanden AG,0
2568,47,8,46,9,Stadtspital Triemli,Kantonsspital GraubÃ_nden,0
2569,47,8,47,9,Stadtspital Triemli,Spitalregion Rheintal Werdenberg Sarganserland,0
2570,47,8,46,7,Stadtspital Triemli,Lindenhof AG,0
2571,47,8,46,7,Stadtspital Triemli,Insel Gruppe AG (nicht-universitÃ_r),0
2572,47,8,46,7,Stadtspital Triemli,Hirslanden Bern AG,0
2573,47,8,46,6,Stadtspital Triemli,HÃÂ«pital NeuchÃÂ¢telois HNE,0
2574,47,8,47,7,Stadtspital Triemli,Spitalzentrum Biel AG,0
2575,47,8,47,7,Stadtspital Triemli,Regionalspital Emmental AG,0
2576,47,8,46,7,Stadtspital Triemli,SpitÃ_ler Frutigen Meiringen Interlaken AG,0
2577,47,8,47,8,Stadtspital Triemli,Stadtspital Waid,0
2578,47,8,47,8,Stadtspital Triemli,Kantonsspital Winterthur,0
2579,47,8,46,7,Stadtspital Triemli,Spital Wallis - Spitalzentrum Oberwallis (SZO),0
2580,47,8,47,8,Stadtspital Triemli,Spital Zollikerberg,0
2581,47,8,47,7,Stadtspital Triemli,St. Claraspital,0
2582,47,8,47,8,Stadtspital Triemli,Spital Uster,0
2583,47,8,47,8,Stadtspital Triemli,Spital Limmattal,0
2584,47,8,47,8,Stadtspital Triemli,Stadtspital Triemli,0
2585,47,8,46,7,Stadtspital Triemli,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),0
2586,47,8,46,7,Stadtspital Triemli,Spital STS AG,0
2587,47,8,47,9,Stadtspital Triemli,Kantonsspital St. Gallen,0
2588,47,8,47,8,Stadtspital Triemli,Zuger Kantonsspital AG,0
2589,47,8,47,8,Stadtspital Triemli,Spital BÃ_lach AG,0
2590,47,8,47,7,Stadtspital Triemli,SRO Spital Region Oberaargau AG,0
2591,47,8,46,6,Stadtspital Triemli,HÃÂ«pital de la Tour,0
2592,47,8,47,7,Stadtspital Triemli,HÃÂ«pital du Jura,0
2593,47,8,47,8,Stadtspital Triemli,Spital Schwyz,0
2594,47,8,46,6,Stadtspital Triemli,Groupement Hospitalier de l'Ouest LÃÂ©manique (GHOL) SA,0
2595,47,8,47,8,Stadtspital Triemli,Kreisspital fÃ_r das Freiamt,0
2596,47,8,47,8,Stadtspital Triemli,Klinik Im Park,0
2597,47,8,47,8,Stadtspital Triemli,Spital MÃ_nnedorf AG,0
2598,47,8,47,8,Stadtspital Triemli,Spital Lachen,0
2599,47,8,46,8,Stadtspital Triemli,Clinica Luganese Moncucco SA Sede Moncucco,0
2600,47,8,46,9,Stadtspital Triemli,Spital Oberengadin,0
2601,47,8,47,7,Stadtspital Triemli,Spital Zofingen AG,0
2602,47,8,46,6,Stadtspital Triemli,HÃÂ«pital Intercantonal de la Broye (HIB),0
2603,47,8,46,8,Stadtspital Triemli,Kantonsspital Uri,0
2604,47,8,46,8,Stadtspital Triemli,Cardiocentro Ticino (CCT),0
2605,47,8,46,8,Stadtspital Triemli,Kantonsspital Nidwalden,0
2606,47,8,47,9,Stadtspital Triemli,Hirslanden Klinik Stephanshorn,0
2607,47,8,47,9,Stadtspital Triemli,Kantonsspital Glarus,0
2608,47,8,46,6,Stadtspital Triemli,Clinique de Carouge,0
2609,47,8,47,8,Stadtspital Triemli,UniversitÃ_ts-Kinderspital ZÃ_rich das Spital der Eleonorenstiftung,0
2610,47,8,47,9,Stadtspital Triemli,Ostschweizer Kinderspital,0
2611,47,8,47,7,Stadtspital Triemli,UniversitÃ_ts-Kinderspital beider Basel (UKBB),0
2612,47,8,47,8,Stadtspital Triemli,Schweizer Paraplegiker-Zentrum Nottwil AG,0
2613,46,7,47,7,HÃÂ«pital du Valais - Centre hospitalier du centre du Valais (CHCVs),UniversitÃ_tsspital Basel,0
